[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 19:04:45,739[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 19:04:45,739[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 19:04:48,453[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 19:04:48,453[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 19:04:48,487[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 19:04:48,488[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 19:04:55,643[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 19:04:55,677[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 19:04:55,679[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 19:04:55,684[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m
